id,speaker,intent,slots.keys,slots.values,utterance1,utterance2
s00002534,system,観光地の情報を使って客におすすめする,観光地の名称 観光地の設備 観光地のWi-Fiの有無,高蔵寺阿弥陀堂 障害者への対応あり あり,高蔵寺阿弥陀堂ではwifiに接続でき、障害者の方のための設備もあります。,高蔵寺阿弥陀堂は障害をお持ちの方々も安心してご来場可能です。また、wifiへの接続も可能です。
s00000781,system,好意的に承知する,客が観光にかけたい時間 客がインドア派かアウトドア派か,未定 特になし,時間については未定ということで承知致しました。インドアかアウトドアか、どちらのおすすめ場所も検討させて頂きます。,おすすめのインドア観光地とアウトドア観光地の両方をご提案させて頂きます。お時間につきましては、未定ということで承ります。
s00002398,system,観光地の情報を使って客におすすめする,観光地の名称 観光地におすすめな人 観光地の最寄り駅,くろ谷 金戒光明寺 恋人 二条城前,くろ谷金戒光明寺は恋人同士でお出かけいただくのにおすすめのスポットです。こちらの最寄駅は二条城前です。,くろ谷金戒光明寺は二条城前駅からアクセス可能で、カップルの方々にもおすすめです。
s00001389,system,情報を教える,観光地の名称 観光地におすすめな人 観光地の電話番号,MIHO MUSEUM 子供 [phone],MIHO MUSEUMはお子様に好評のスポットです。電話番号は[phone]です。,子供と一緒に楽しむならMIHO MUSEUM、電話番号は[phone]をご利用下さい。
s00000855,system,好意的に承知する,客の希望の観光時間帯 客がインドア派かアウトドア派か,未定 アウトドア,アウトドアをご希望、時間については未定ということで承ります。,アウトドアスポットをお探し致します。時間帯につきましては未定と承知致しました。
s00001949,system,情報を教える,観光地の名称 観光地の撮影可否 観光地の予約要否,津軽藩ねぷた村 不可能 不明,津軽藩ねぷた村では撮影はできません。また、予約が必要かどうかは不明です。,津軽藩ねぷた村での撮影は不可です。予約が必要かどうかはわかりません。
s00001056,system,情報を教える,客の名前（※） 観光地の名称 観光地の手荷物預かりの有無,近藤 粟ケ岳 不明,粟ケ岳で近藤様の手荷物を預けられるかについては、わかりかねます。,近藤様は粟ケ岳をお楽しみください。手荷物預かりについては不明です。
s00001410,system,情報を教える,観光地の名称 観光地での観光の所要時間 観光地におすすめな人,六角堂 30分以上60未満 女性,六角堂は30分から60分でご覧いただけます。こちらは女性に人気です。,女性におすすめなのが六角堂です。こちらの所要時間は30分から60分です。
s00000429,system,好意的に承知する,客の観光の同行者 客がインドア派かアウトドア派か,歴史好き アウトドア,歴史をお好きな方と行かれるアウトドアをお探し致します。,アウトドアで歴史好きの方とご一緒に楽しめるスポットということです、承ります。
s00001626,system,情報を教える,観光地の名称 観光地の飲食物持ち込みの可否 観光地の設備,夜叉ケ池 不可能 障害者への対応あり,夜叉ケ池では飲食物の持ち込みはできません。また、障害者の方も安心してお楽しみ頂けます。,夜叉ケ池では障害者の方にお手伝い致します。ただ、飲食物の持ち込みはご遠慮ください。
s00002535,system,観光地の情報を使って客におすすめする,観光地の名称 観光地の設備 観光地のWi-Fiの有無,八尾市文化会館プリズムホール ペットへの対応あり あり,八尾市文化会館プリズムホールはペットをお連れいただくことも、wifiも接続可能です。,ペットと一緒にお出かけするなら八尾市文化会館プリズムホールです。こちらはwifiへの接続も可能です。
s00000249,system,好意的に承知する,客の観光の同行者 客が希望する観光の季節,女性 希望なし,同行は女性で、旅行時期についてはいつでも良いということで承ります。,女性がご同行され、旅行時期は特にご希望なし承知致しました。
s00000058,system,好意的に承知する,客の希望の観光時間帯,朝,朝にお出かけをご希望ということですね。,ご希望は朝の観光ということで承ります。
s00000768,system,好意的に承知する,客の希望の観光時間帯 客が観光にかけたい時間,日中 90分以上,日中に90分以上のスポットをお探し致します。,90分以上楽しめる場所ですね。ご希望は日中ということです承ります。
s00001763,system,情報を教える,観光地の名称 観光地の撮影可否 観光地のWi-Fiの有無,芭蕉翁記念館 不明 不明,芭蕉翁記念館での撮影ができるかは不明です。また、wifiの有無についても不明です。,芭蕉翁記念館で撮影可能かどうかわかりかねます。wifiがあるかどうかも存じません。
s00002384,system,観光地の情報を使って客におすすめする,観光地の名称 観光地の車でのアクセス 観光地におすすめな時期,鯛の浦 北陸道金沢森本ICから30分 春,鯛の浦へは、お車で北陸道金沢森本ICから30分です。また、春の観光がおすすめです。,春に行くなら鯛の浦がおすすめです。アクセスは、北陸道金沢森本ICから30分です。
s00002346,system,観光地の情報を使って客におすすめする,観光地の名称 観光地におすすめな人 観光地の料金,名古屋市緑スポーツセンター温水プール 歴史好き 乗車800円,名古屋市緑スポーツセンター温水プールは歴史好きな方におすすめです。乗車料金は800円です。,歴史好きな方におすすめなのが、乗車料金800円の名古屋市緑スポーツセンター温水プールです。
s00000165,system,好意的に承知する,客の観光の同行者 客が希望する交通手段,家族 バス,ご家族様がご同行で、バス移動をご希望ですね。,ご家族様とご一緒にバスをご利用ということで承ります。
s00001873,system,情報を教える,観光地の名称 観光地の手荷物預かりの有無 観光地の新型コロナウイルス感染対策,箱根ロープウェイ なし 不明,箱根ロープウェイでは、手荷物等の預かりサービスはありません。また、新型コロナウイルス感染対策については不明です。,箱根ロープウェイにて荷物のお預かりはできません。新型コロナウイルスに対する感染対策については、わかりかねます。
s00001450,system,情報を教える,観光地の名称 観光地での観光の所要時間 観光地が雨天でも楽しめるか,千葉県立手賀の丘少年自然の家 60分以上90分未満 不可能,千葉県立手賀の丘少年自然の家での所要時間は60分以上90分未満です。雨の場合には利用不可のため別の場所をご検討ください。,千葉県立手賀の丘少年自然の家は60分から90分未満のお時間をご予定下さい。雨天の場合はご利用不可となります。
